petsc4py	petsc4py-module.html
petsc4py.PETSc.TS.setTimeStep	petsc4py.PETSc.TS-class.html#setTimeStep
petsc4py.PETSc.TS.getThetaEndpoint	petsc4py.PETSc.TS-class.html#getThetaEndpoint
petsc4py.PETSc.TS.adjointStep	petsc4py.PETSc.TS-class.html#adjointStep
petsc4py.PETSc.TS.setConvergedReason	petsc4py.PETSc.TS-class.html#setConvergedReason
petsc4py.PETSc.TS.getTheta	petsc4py.PETSc.TS-class.html#getTheta
petsc4py.PETSc.TS.getSolution	petsc4py.PETSc.TS-class.html#getSolution
petsc4py.PETSc.TS.dm	petsc4py.PETSc.TS-class.html#dm
petsc4py.PETSc.TS.diverged	petsc4py.PETSc.TS-class.html#diverged
petsc4py.PETSc.TS.getOptionsPrefix	petsc4py.PETSc.TS-class.html#getOptionsPrefix
petsc4py.PETSc.TS.computeRHSJacobianP	petsc4py.PETSc.TS-class.html#computeRHSJacobianP
petsc4py.PETSc.TS.getPreStep	petsc4py.PETSc.TS-class.html#getPreStep
petsc4py.PETSc.TS.setSolution2	petsc4py.PETSc.TS-class.html#setSolution2
petsc4py.PETSc.Object.query	petsc4py.PETSc.Object-class.html#query
petsc4py.PETSc.TS.setIFunction	petsc4py.PETSc.TS-class.html#setIFunction
petsc4py.PETSc.Object.stateSet	petsc4py.PETSc.Object-class.html#stateSet
petsc4py.PETSc.TS.converged	petsc4py.PETSc.TS-class.html#converged
petsc4py.PETSc.TS.setRHSJacobian	petsc4py.PETSc.TS-class.html#setRHSJacobian
petsc4py.PETSc.TS.getPrevTime	petsc4py.PETSc.TS-class.html#getPrevTime
petsc4py.PETSc.TS.equation_type	petsc4py.PETSc.TS-class.html#equation_type
petsc4py.PETSc.TS.setEquationType	petsc4py.PETSc.TS-class.html#setEquationType
petsc4py.PETSc.TS.EquationType	petsc4py.PETSc.TS.EquationType-class.html
petsc4py.PETSc.Object.stateIncrease	petsc4py.PETSc.Object-class.html#stateIncrease
petsc4py.PETSc.TS.getStepLimits	petsc4py.PETSc.TS-class.html#getStepLimits
petsc4py.PETSc.TS.getKSP	petsc4py.PETSc.TS-class.html#getKSP
petsc4py.PETSc.TS.ARKIMEXType	petsc4py.PETSc.TS.ARKIMEXType-class.html
petsc4py.PETSc.Object.refcount	petsc4py.PETSc.Object-class.html#refcount
petsc4py.PETSc.TS.clone	petsc4py.PETSc.TS-class.html#clone
petsc4py.PETSc.TS.getNumEvents	petsc4py.PETSc.TS-class.html#getNumEvents
petsc4py.PETSc.TS.getTolerances	petsc4py.PETSc.TS-class.html#getTolerances
petsc4py.PETSc.TS.getSNESIterations	petsc4py.PETSc.TS-class.html#getSNESIterations
petsc4py.PETSc.TS.setAlphaRadius	petsc4py.PETSc.TS-class.html#setAlphaRadius
petsc4py.PETSc.TS.setTime	petsc4py.PETSc.TS-class.html#setTime
petsc4py.PETSc.Object.prefix	petsc4py.PETSc.Object-class.html#prefix
petsc4py.PETSc.TS.__new__	petsc4py.PETSc.TS-class.html#__new__
petsc4py.PETSc.TS.getMaxSteps	petsc4py.PETSc.TS-class.html#getMaxSteps
petsc4py.PETSc.TS.setPythonType	petsc4py.PETSc.TS-class.html#setPythonType
petsc4py.PETSc.TS.getAppCtx	petsc4py.PETSc.TS-class.html#getAppCtx
petsc4py.PETSc.Object.getComm	petsc4py.PETSc.Object-class.html#getComm
petsc4py.PETSc.Object.setTabLevel	petsc4py.PETSc.Object-class.html#setTabLevel
petsc4py.PETSc.TS.solve	petsc4py.PETSc.TS-class.html#solve
petsc4py.PETSc.Object.klass	petsc4py.PETSc.Object-class.html#klass
petsc4py.PETSc.TS.max_time	petsc4py.PETSc.TS-class.html#max_time
petsc4py.PETSc.TS.time	petsc4py.PETSc.TS-class.html#time
petsc4py.PETSc.TS.setPreStep	petsc4py.PETSc.TS-class.html#setPreStep
petsc4py.PETSc.TS.ARKIMEXType	petsc4py.PETSc.TS.ARKIMEXType-class.html
petsc4py.PETSc.TS.ARKIMEXType.ARKIMEX1BEE	petsc4py.PETSc.TS.ARKIMEXType-class.html#ARKIMEX1BEE
petsc4py.PETSc.TS.ARKIMEXType.ARKIMEXARS443	petsc4py.PETSc.TS.ARKIMEXType-class.html#ARKIMEXARS443
petsc4py.PETSc.TS.ARKIMEXType.ARKIMEXBPR3	petsc4py.PETSc.TS.ARKIMEXType-class.html#ARKIMEXBPR3
petsc4py.PETSc.TS.ARKIMEXType.ARKIMEXPRSSP2	petsc4py.PETSc.TS.ARKIMEXType-class.html#ARKIMEXPRSSP2
petsc4py.PETSc.TS.ARKIMEXType.ARKIMEXARS122	petsc4py.PETSc.TS.ARKIMEXType-class.html#ARKIMEXARS122
petsc4py.PETSc.TS.ARKIMEXType.ARKIMEXL2	petsc4py.PETSc.TS.ARKIMEXType-class.html#ARKIMEXL2
petsc4py.PETSc.TS.ARKIMEXType.ARKIMEX2D	petsc4py.PETSc.TS.ARKIMEXType-class.html#ARKIMEX2D
petsc4py.PETSc.TS.ARKIMEXType.ARKIMEX2E	petsc4py.PETSc.TS.ARKIMEXType-class.html#ARKIMEX2E
petsc4py.PETSc.TS.ARKIMEXType.ARKIMEX2C	petsc4py.PETSc.TS.ARKIMEXType-class.html#ARKIMEX2C
petsc4py.PETSc.TS.ARKIMEXType.ARKIMEXA2	petsc4py.PETSc.TS.ARKIMEXType-class.html#ARKIMEXA2
petsc4py.PETSc.TS.ARKIMEXType.ARKIMEX5	petsc4py.PETSc.TS.ARKIMEXType-class.html#ARKIMEX5
petsc4py.PETSc.TS.ARKIMEXType.ARKIMEX4	petsc4py.PETSc.TS.ARKIMEXType-class.html#ARKIMEX4
petsc4py.PETSc.TS.ARKIMEXType.ARKIMEX3	petsc4py.PETSc.TS.ARKIMEXType-class.html#ARKIMEX3
petsc4py.PETSc.TS.ARKIMEXType.__qualname__	petsc4py.PETSc.TS.ARKIMEXType-class.html#__qualname__
petsc4py.PETSc.TS.ConvergedReason	petsc4py.PETSc.TS.ConvergedReason-class.html
petsc4py.PETSc.TS.ConvergedReason.DIVERGED_STEP_REJECTED	petsc4py.PETSc.TS.ConvergedReason-class.html#DIVERGED_STEP_REJECTED
petsc4py.PETSc.TS.ConvergedReason.CONVERGED_USER	petsc4py.PETSc.TS.ConvergedReason-class.html#CONVERGED_USER
petsc4py.PETSc.TS.ConvergedReason.CONVERGED_TIME	petsc4py.PETSc.TS.ConvergedReason-class.html#CONVERGED_TIME
petsc4py.PETSc.TS.ConvergedReason.CONVERGED_EVENT	petsc4py.PETSc.TS.ConvergedReason-class.html#CONVERGED_EVENT
petsc4py.PETSc.TS.ConvergedReason.ITERATING	petsc4py.PETSc.TS.ConvergedReason-class.html#ITERATING
petsc4py.PETSc.TS.ConvergedReason.CONVERGED_ITS	petsc4py.PETSc.TS.ConvergedReason-class.html#CONVERGED_ITS
petsc4py.PETSc.TS.ConvergedReason.CONVERGED_ITERATING	petsc4py.PETSc.TS.ConvergedReason-class.html#CONVERGED_ITERATING
petsc4py.PETSc.TS.ConvergedReason.DIVERGED_NONLINEAR_SOLVE	petsc4py.PETSc.TS.ConvergedReason-class.html#DIVERGED_NONLINEAR_SOLVE
petsc4py.PETSc.TS.ConvergedReason.__qualname__	petsc4py.PETSc.TS.ConvergedReason-class.html#__qualname__
petsc4py.PETSc.TS.EquationType	petsc4py.PETSc.TS.EquationType-class.html
petsc4py.PETSc.TS.EquationType.DAE_IMPLICIT_INDEX3	petsc4py.PETSc.TS.EquationType-class.html#DAE_IMPLICIT_INDEX3
petsc4py.PETSc.TS.EquationType.DAE_IMPLICIT_INDEX1	petsc4py.PETSc.TS.EquationType-class.html#DAE_IMPLICIT_INDEX1
petsc4py.PETSc.TS.EquationType.DAE_IMPLICIT_INDEX2	petsc4py.PETSc.TS.EquationType-class.html#DAE_IMPLICIT_INDEX2
petsc4py.PETSc.TS.EquationType.DAE_SEMI_EXPLICIT_INDEXHI	petsc4py.PETSc.TS.EquationType-class.html#DAE_SEMI_EXPLICIT_INDEXHI
petsc4py.PETSc.TS.EquationType.__qualname__	petsc4py.PETSc.TS.EquationType-class.html#__qualname__
petsc4py.PETSc.TS.EquationType.ODE_EXPLICIT	petsc4py.PETSc.TS.EquationType-class.html#ODE_EXPLICIT
petsc4py.PETSc.TS.EquationType.EXPLICIT	petsc4py.PETSc.TS.EquationType-class.html#EXPLICIT
petsc4py.PETSc.TS.EquationType.DAE_SEMI_EXPLICIT_INDEX1	petsc4py.PETSc.TS.EquationType-class.html#DAE_SEMI_EXPLICIT_INDEX1
petsc4py.PETSc.TS.EquationType.DAE_SEMI_EXPLICIT_INDEX3	petsc4py.PETSc.TS.EquationType-class.html#DAE_SEMI_EXPLICIT_INDEX3
petsc4py.PETSc.TS.EquationType.DAE_SEMI_EXPLICIT_INDEX2	petsc4py.PETSc.TS.EquationType-class.html#DAE_SEMI_EXPLICIT_INDEX2
petsc4py.PETSc.TS.EquationType.DAE_IMPLICIT_INDEXHI	petsc4py.PETSc.TS.EquationType-class.html#DAE_IMPLICIT_INDEXHI
petsc4py.PETSc.TS.EquationType.UNSPECIFIED	petsc4py.PETSc.TS.EquationType-class.html#UNSPECIFIED
petsc4py.PETSc.TS.EquationType.IMPLICIT	petsc4py.PETSc.TS.EquationType-class.html#IMPLICIT
petsc4py.PETSc.TS.EquationType.ODE_IMPLICIT	petsc4py.PETSc.TS.EquationType-class.html#ODE_IMPLICIT
petsc4py.PETSc.TS.ExactFinalTime	petsc4py.PETSc.TS.ExactFinalTime-class.html
petsc4py.PETSc.TS.ExactFinalTime.MATCHSTEP	petsc4py.PETSc.TS.ExactFinalTime-class.html#MATCHSTEP
petsc4py.PETSc.TS.ExactFinalTime.INTERPOLATE	petsc4py.PETSc.TS.ExactFinalTime-class.html#INTERPOLATE
petsc4py.PETSc.TS.ExactFinalTime.__qualname__	petsc4py.PETSc.TS.ExactFinalTime-class.html#__qualname__
petsc4py.PETSc.TS.ExactFinalTime.UNSPECIFIED	petsc4py.PETSc.TS.ExactFinalTime-class.html#UNSPECIFIED
petsc4py.PETSc.TS.ExactFinalTime.STEPOVER	petsc4py.PETSc.TS.ExactFinalTime-class.html#STEPOVER
petsc4py.PETSc.TS.ProblemType	petsc4py.PETSc.TS.ProblemType-class.html
petsc4py.PETSc.TS.ProblemType.NONLINEAR	petsc4py.PETSc.TS.ProblemType-class.html#NONLINEAR
petsc4py.PETSc.TS.ProblemType.LINEAR	petsc4py.PETSc.TS.ProblemType-class.html#LINEAR
petsc4py.PETSc.TS.ProblemType.__qualname__	petsc4py.PETSc.TS.ProblemType-class.html#__qualname__
petsc4py.PETSc.TS.RKType	petsc4py.PETSc.TS.RKType-class.html
petsc4py.PETSc.TS.RKType.RK5F	petsc4py.PETSc.TS.RKType-class.html#RK5F
petsc4py.PETSc.TS.RKType.RK7VR	petsc4py.PETSc.TS.RKType-class.html#RK7VR
petsc4py.PETSc.TS.RKType.RK5BS	petsc4py.PETSc.TS.RKType-class.html#RK5BS
petsc4py.PETSc.TS.RKType.RK4	petsc4py.PETSc.TS.RKType-class.html#RK4
petsc4py.PETSc.TS.RKType.RK3	petsc4py.PETSc.TS.RKType-class.html#RK3
petsc4py.PETSc.TS.RKType.RK2B	petsc4py.PETSc.TS.RKType-class.html#RK2B
petsc4py.PETSc.TS.RKType.RK2A	petsc4py.PETSc.TS.RKType-class.html#RK2A
petsc4py.PETSc.TS.RKType.RK5DP	petsc4py.PETSc.TS.RKType-class.html#RK5DP
petsc4py.PETSc.TS.RKType.RK8VR	petsc4py.PETSc.TS.RKType-class.html#RK8VR
petsc4py.PETSc.TS.RKType.RK6VR	petsc4py.PETSc.TS.RKType-class.html#RK6VR
petsc4py.PETSc.TS.RKType.RK1FE	petsc4py.PETSc.TS.RKType-class.html#RK1FE
petsc4py.PETSc.TS.RKType.__qualname__	petsc4py.PETSc.TS.RKType-class.html#__qualname__
petsc4py.PETSc.TS.RKType.RK3BS	petsc4py.PETSc.TS.RKType-class.html#RK3BS
petsc4py.PETSc.TS.Type	petsc4py.PETSc.TS.Type-class.html
petsc4py.PETSc.TS.Type.BE	petsc4py.PETSc.TS.Type-class.html#BE
petsc4py.PETSc.TS.Type.PYTHON	petsc4py.PETSc.TS.Type-class.html#PYTHON
petsc4py.PETSc.TS.Type.MIMEX	petsc4py.PETSc.TS.Type-class.html#MIMEX
petsc4py.PETSc.TS.Type.GLLE	petsc4py.PETSc.TS.Type-class.html#GLLE
petsc4py.PETSc.TS.Type.FE	petsc4py.PETSc.TS.Type-class.html#FE
petsc4py.PETSc.TS.Type.BASICSYMPLECTIC	petsc4py.PETSc.TS.Type-class.html#BASICSYMPLECTIC
petsc4py.PETSc.TS.Type.EULER	petsc4py.PETSc.TS.Type-class.html#EULER
petsc4py.PETSc.TS.Type.RADAU5	petsc4py.PETSc.TS.Type-class.html#RADAU5
petsc4py.PETSc.TS.Type.PSEUDO	petsc4py.PETSc.TS.Type-class.html#PSEUDO
petsc4py.PETSc.TS.Type.ARKIMEX	petsc4py.PETSc.TS.Type-class.html#ARKIMEX
petsc4py.PETSc.TS.Type.BEULER	petsc4py.PETSc.TS.Type-class.html#BEULER
petsc4py.PETSc.TS.Type.TH	petsc4py.PETSc.TS.Type-class.html#TH
petsc4py.PETSc.TS.Type.CRANK_NICOLSON	petsc4py.PETSc.TS.Type-class.html#CRANK_NICOLSON
petsc4py.PETSc.TS.Type.RK	petsc4py.PETSc.TS.Type-class.html#RK
petsc4py.PETSc.TS.Type.ALPHA2	petsc4py.PETSc.TS.Type-class.html#ALPHA2
petsc4py.PETSc.TS.Type.BDF	petsc4py.PETSc.TS.Type-class.html#BDF
petsc4py.PETSc.TS.Type.CN	petsc4py.PETSc.TS.Type-class.html#CN
petsc4py.PETSc.TS.Type.SUNDIALS	petsc4py.PETSc.TS.Type-class.html#SUNDIALS
petsc4py.PETSc.TS.Type.RUNGE_KUTTA	petsc4py.PETSc.TS.Type-class.html#RUNGE_KUTTA
petsc4py.PETSc.TS.Type.EIMEX	petsc4py.PETSc.TS.Type-class.html#EIMEX
petsc4py.PETSc.TS.Type.THETA	petsc4py.PETSc.TS.Type-class.html#THETA
petsc4py.PETSc.TS.Type.DISCGRAD	petsc4py.PETSc.TS.Type-class.html#DISCGRAD
petsc4py.PETSc.TS.Type.MPRK	petsc4py.PETSc.TS.Type-class.html#MPRK
petsc4py.PETSc.TS.Type.GLEE	petsc4py.PETSc.TS.Type-class.html#GLEE
petsc4py.PETSc.TS.Type.SSP	petsc4py.PETSc.TS.Type-class.html#SSP
petsc4py.PETSc.TS.Type.__qualname__	petsc4py.PETSc.TS.Type-class.html#__qualname__
petsc4py.PETSc.TS.Type.ALPHA	petsc4py.PETSc.TS.Type-class.html#ALPHA
petsc4py.PETSc.TS.Type.ROSW	petsc4py.PETSc.TS.Type-class.html#ROSW
petsc4py.PETSc.Vec	petsc4py.PETSc.Vec-class.html
petsc4py.PETSc.Vec.getLGMap	petsc4py.PETSc.Vec-class.html#getLGMap
petsc4py.PETSc.Vec.mDotBegin	petsc4py.PETSc.Vec-class.html#mDotBegin
petsc4py.PETSc.Vec.createShared	petsc4py.PETSc.Vec-class.html#createShared
petsc4py.PETSc.Vec.getCLMemHandle	petsc4py.PETSc.Vec-class.html#getCLMemHandle
petsc4py.PETSc.Vec.getSize	petsc4py.PETSc.Vec-class.html#getSize
petsc4py.PETSc.Object.getAttr	petsc4py.PETSc.Object-class.html#getAttr
petsc4py.PETSc.Vec.owner_range	petsc4py.PETSc.Vec-class.html#owner_range
petsc4py.PETSc.Vec.__rdiv__	petsc4py.PETSc.Vec-class.html#__rdiv__
petsc4py.PETSc.Vec.__rmul__	petsc4py.PETSc.Vec-class.html#__rmul__
petsc4py.PETSc.Vec.setDM	petsc4py.PETSc.Vec-class.html#setDM
petsc4py.PETSc.Object.__lt__	petsc4py.PETSc.Object-class.html#__lt__
petsc4py.PETSc.Vec.permute	petsc4py.PETSc.Vec-class.html#permute
petsc4py.PETSc.Vec.ghostUpdateBegin	petsc4py.PETSc.Vec-class.html#ghostUpdateBegin
petsc4py.PETSc.Object.getTabLevel	petsc4py.PETSc.Object-class.html#getTabLevel
petsc4py.PETSc.Vec.copy	petsc4py.PETSc.Vec-class.html#copy
petsc4py.PETSc.Object.viewFromOptions	petsc4py.PETSc.Object-class.html#viewFromOptions
petsc4py.PETSc.Vec.pointwiseMaxAbs	petsc4py.PETSc.Vec-class.html#pointwiseMaxAbs
petsc4py.PETSc.Object.handle	petsc4py.PETSc.Object-class.html#handle
petsc4py.PETSc.Vec.__enter__	petsc4py.PETSc.Vec-class.html#__enter__
petsc4py.PETSc.Vec.appendOptionsPrefix	petsc4py.PETSc.Vec-class.html#appendOptionsPrefix
petsc4py.PETSc.Object.fortran	petsc4py.PETSc.Object-class.html#fortran
petsc4py.PETSc.Vec.array_r	petsc4py.PETSc.Vec-class.html#array_r
petsc4py.PETSc.Vec.swap	petsc4py.PETSc.Vec-class.html#swap
petsc4py.PETSc.Vec.array_w	petsc4py.PETSc.Vec-class.html#array_w
petsc4py.PETSc.Vec.pointwiseMult	petsc4py.PETSc.Vec-class.html#pointwiseMult
petsc4py.PETSc.Vec.norm	petsc4py.PETSc.Vec-class.html#norm
petsc4py.PETSc.Vec.mDot	petsc4py.PETSc.Vec-class.html#mDot
petsc4py.PETSc.Vec.__exit__	petsc4py.PETSc.Vec-class.html#__exit__
petsc4py.PETSc.Vec.tDot	petsc4py.PETSc.Vec-class.html#tDot
petsc4py.PETSc.Vec.setValuesBlockedLocal	petsc4py.PETSc.Vec-class.html#setValuesBlockedLocal
petsc4py.PETSc.Vec.setValuesLocal	petsc4py.PETSc.Vec-class.html#setValuesLocal
petsc4py.PETSc.Vec.sqrtabs	petsc4py.PETSc.Vec-class.html#sqrtabs
petsc4py.PETSc.Vec.dotEnd	petsc4py.PETSc.Vec-class.html#dotEnd
petsc4py.PETSc.Vec.setBlockSize	petsc4py.PETSc.Vec-class.html#setBlockSize
petsc4py.PETSc.Vec.owner_ranges	petsc4py.PETSc.Vec-class.html#owner_ranges
petsc4py.PETSc.Vec.setFromOptions	petsc4py.PETSc.Vec-class.html#setFromOptions
petsc4py.PETSc.Vec.strideScatter	petsc4py.PETSc.Vec-class.html#strideScatter
petsc4py.PETSc.Object.__gt__	petsc4py.PETSc.Object-class.html#__gt__
petsc4py.PETSc.Object.getDict	petsc4py.PETSc.Object-class.html#getDict
petsc4py.PETSc.Vec.getHIPHandle	petsc4py.PETSc.Vec-class.html#getHIPHandle
petsc4py.PETSc.Vec.__delitem__	petsc4py.PETSc.Vec-class.html#__delitem__
petsc4py.PETSc.Vec.mDotEnd	petsc4py.PETSc.Vec-class.html#mDotEnd
petsc4py.PETSc.Vec.getArray	petsc4py.PETSc.Vec-class.html#getArray
petsc4py.PETSc.Object.__nonzero__	petsc4py.PETSc.Object-class.html#__nonzero__
petsc4py.PETSc.Object.name	petsc4py.PETSc.Object-class.html#name
petsc4py.PETSc.Vec.sizes	petsc4py.PETSc.Vec-class.html#sizes
petsc4py.PETSc.Object.getClassId	petsc4py.PETSc.Object-class.html#getClassId
petsc4py.PETSc.Vec.createCUDAWithArrays	petsc4py.PETSc.Vec-class.html#createCUDAWithArrays
petsc4py.PETSc.Object.prefix	petsc4py.PETSc.Object-class.html#prefix
petsc4py.PETSc.Vec.normEnd	petsc4py.PETSc.Vec-class.html#normEnd
petsc4py.PETSc.Vec.getOwnershipRanges	petsc4py.PETSc.Vec-class.html#getOwnershipRanges
petsc4py.PETSc.Vec.strideScale	petsc4py.PETSc.Vec-class.html#strideScale
petsc4py.PETSc.Vec.strideGather	petsc4py.PETSc.Vec-class.html#strideGather
petsc4py.PETSc.Vec.pointwiseDivide	petsc4py.PETSc.Vec-class.html#pointwiseDivide
petsc4py.PETSc.Object.stateSet	petsc4py.PETSc.Object-class.html#stateSet
petsc4py.PETSc.Vec.createNest	petsc4py.PETSc.Vec-class.html#createNest
petsc4py.PETSc.Vec.setMPIGhost	petsc4py.PETSc.Vec-class.html#setMPIGhost
petsc4py.PETSc.Object.__copy__	petsc4py.PETSc.Object-class.html#__copy__
petsc4py.PETSc.Vec.getSizes	petsc4py.PETSc.Vec-class.html#getSizes
petsc4py.PETSc.Vec.view	petsc4py.PETSc.Vec-class.html#view
petsc4py.PETSc.Vec.getLocalVector	petsc4py.PETSc.Vec-class.html#getLocalVector
petsc4py.PETSc.Vec.set	petsc4py.PETSc.Vec-class.html#set
petsc4py.PETSc.Vec.getCUDAHandle	petsc4py.PETSc.Vec-class.html#getCUDAHandle
petsc4py.PETSc.Object.decRef	petsc4py.PETSc.Object-class.html#decRef
petsc4py.PETSc.Vec.createSeq	petsc4py.PETSc.Vec-class.html#createSeq
petsc4py.PETSc.Vec.__truediv__	petsc4py.PETSc.Vec-class.html#__truediv__
petsc4py.PETSc.Object.query	petsc4py.PETSc.Object-class.html#query
petsc4py.PETSc.Vec.getBlockSize	petsc4py.PETSc.Vec-class.html#getBlockSize
petsc4py.PETSc.Vec.Type	petsc4py.PETSc.Vec.Type-class.html
petsc4py.PETSc.Vec.scale	petsc4py.PETSc.Vec-class.html#scale
petsc4py.PETSc.Vec.Option	petsc4py.PETSc.Vec.Option-class.html
petsc4py.PETSc.Vec.createViennaCLWithArrays	petsc4py.PETSc.Vec-class.html#createViennaCLWithArrays
petsc4py.PETSc.Vec.sum	petsc4py.PETSc.Vec-class.html#sum
petsc4py.PETSc.Object.incrementTabLevel	petsc4py.PETSc.Object-class.html#incrementTabLevel
petsc4py.PETSc.Vec.normBegin	petsc4py.PETSc.Vec-class.html#normBegin
petsc4py.PETSc.Vec.abs	petsc4py.PETSc.Vec-class.html#abs
petsc4py.PETSc.Vec.mtDotBegin	petsc4py.PETSc.Vec-class.html#mtDotBegin
petsc4py.PETSc.Vec.strideMax	petsc4py.PETSc.Vec-class.html#strideMax
petsc4py.PETSc.Vec.setType	petsc4py.PETSc.Vec-class.html#setType
petsc4py.PETSc.Vec.__dlpack__	petsc4py.PETSc.Vec-class.html#__dlpack__
petsc4py.PETSc.Vec.getCLContextHandle	petsc4py.PETSc.Vec-class.html#getCLContextHandle
petsc4py.PETSc.Vec.axpby	petsc4py.PETSc.Vec-class.html#axpby
petsc4py.PETSc.Object.__ne__	petsc4py.PETSc.Object-class.html#__ne__
petsc4py.PETSc.Vec.setValue	petsc4py.PETSc.Vec-class.html#setValue
petsc4py.PETSc.Vec.createWithArray	petsc4py.PETSc.Vec-class.html#createWithArray
petsc4py.PETSc.Vec.restoreSubVector	petsc4py.PETSc.Vec-class.html#restoreSubVector
petsc4py.PETSc.Vec.assemblyEnd	petsc4py.PETSc.Vec-class.html#assemblyEnd
petsc4py.PETSc.Vec.setUp	petsc4py.PETSc.Vec-class.html#setUp
petsc4py.PETSc.Vec.attachDLPackInfo	petsc4py.PETSc.Vec-class.html#attachDLPackInfo
petsc4py.PETSc.Vec.assemblyBegin	petsc4py.PETSc.Vec-class.html#assemblyBegin
petsc4py.PETSc.Vec.getDM	petsc4py.PETSc.Vec-class.html#getDM
petsc4py.PETSc.Vec.__setitem__	petsc4py.PETSc.Vec-class.html#__setitem__
petsc4py.PETSc.Object.compose	petsc4py.PETSc.Object-class.html#compose
petsc4py.PETSc.Vec.strideMin	petsc4py.PETSc.Vec-class.html#strideMin
petsc4py.PETSc.Vec.setValuesBlocked	petsc4py.PETSc.Vec-class.html#setValuesBlocked
petsc4py.PETSc.Vec.tDotEnd	petsc4py.PETSc.Vec-class.html#tDotEnd
petsc4py.PETSc.Vec.assemble	petsc4py.PETSc.Vec-class.html#assemble
petsc4py.PETSc.Vec.isset	petsc4py.PETSc.Vec-class.html#isset
petsc4py.PETSc.Vec.log	petsc4py.PETSc.Vec-class.html#log
petsc4py.PETSc.Vec.createGhostWithArray	petsc4py.PETSc.Vec-class.html#createGhostWithArray
petsc4py.PETSc.Vec.isaxpy	petsc4py.PETSc.Vec-class.html#isaxpy
petsc4py.PETSc.Vec.bindToCPU	petsc4py.PETSc.Vec-class.html#bindToCPU
petsc4py.PETSc.Vec.getLocalSize	petsc4py.PETSc.Vec-class.html#getLocalSize
petsc4py.PETSc.Vec.shift	petsc4py.PETSc.Vec-class.html#shift
petsc4py.PETSc.Vec.local_size	petsc4py.PETSc.Vec-class.html#local_size
petsc4py.PETSc.Vec.chop	petsc4py.PETSc.Vec-class.html#chop
petsc4py.PETSc.Vec.setValueLocal	petsc4py.PETSc.Vec-class.html#setValueLocal
petsc4py.PETSc.Vec.__mul__	petsc4py.PETSc.Vec-class.html#__mul__
petsc4py.PETSc.Vec.maxpy	petsc4py.PETSc.Vec-class.html#maxpy
petsc4py.PETSc.Object.comm	petsc4py.PETSc.Object-class.html#comm
petsc4py.PETSc.Vec.load	petsc4py.PETSc.Vec-class.html#load
petsc4py.PETSc.Vec.getCLQueueHandle	petsc4py.PETSc.Vec-class.html#getCLQueueHandle
petsc4py.PETSc.Vec.strideSum	petsc4py.PETSc.Vec-class.html#strideSum
petsc4py.PETSc.Vec.getSubVector	petsc4py.PETSc.Vec-class.html#getSubVector
petsc4py.PETSc.Vec.__getitem__	petsc4py.PETSc.Vec-class.html#__getitem__
petsc4py.PETSc.Vec.__rsub__	petsc4py.PETSc.Vec-class.html#__rsub__
petsc4py.PETSc.Vec.createLocalVector	petsc4py.PETSc.Vec-class.html#createLocalVector
petsc4py.PETSc.Vec.array	petsc4py.PETSc.Vec-class.html#array
petsc4py.PETSc.Vec.block_size	petsc4py.PETSc.Vec-class.html#block_size
petsc4py.PETSc.Vec.restoreCUDAHandle	petsc4py.PETSc.Vec-class.html#restoreCUDAHandle
petsc4py.PETSc.Vec.size	petsc4py.PETSc.Vec-class.html#size
petsc4py.PETSc.Vec.buffer_w	petsc4py.PETSc.Vec-class.html#buffer_w
petsc4py.PETSc.Vec.restoreCLMemHandle	petsc4py.PETSc.Vec-class.html#restoreCLMemHandle
petsc4py.PETSc.Vec.restoreHIPHandle	petsc4py.PETSc.Vec-class.html#restoreHIPHandle
petsc4py.PETSc.Vec.buffer_r	petsc4py.PETSc.Vec-class.html#buffer_r
petsc4py.PETSc.Vec.create	petsc4py.PETSc.Vec-class.html#create
petsc4py.PETSc.Vec.__abs__	petsc4py.PETSc.Vec-class.html#__abs__
petsc4py.PETSc.Vec.maxPointwiseDivide	petsc4py.PETSc.Vec-class.html#maxPointwiseDivide
petsc4py.PETSc.Vec.duplicate	petsc4py.PETSc.Vec-class.html#duplicate
petsc4py.PETSc.Vec.getNestSubVecs	petsc4py.PETSc.Vec-class.html#getNestSubVecs
petsc4py.PETSc.Object.type	petsc4py.PETSc.Object-class.html#type
petsc4py.PETSc.Vec.__itruediv__	petsc4py.PETSc.Vec-class.html#__itruediv__
petsc4py.PETSc.Object.getClassName	petsc4py.PETSc.Object-class.html#getClassName
petsc4py.PETSc.Vec.__isub__	petsc4py.PETSc.Vec-class.html#__isub__
petsc4py.PETSc.Object.getRefCount	petsc4py.PETSc.Object-class.html#getRefCount
petsc4py.PETSc.Vec.setValuesStagStencil	petsc4py.PETSc.Vec-class.html#setValuesStagStencil
petsc4py.PETSc.Vec.aypx	petsc4py.PETSc.Vec-class.html#aypx
petsc4py.PETSc.Vec.getType	petsc4py.PETSc.Vec-class.html#getType
petsc4py.PETSc.Object.refcount	petsc4py.PETSc.Object-class.html#refcount
petsc4py.PETSc.Object.setName	petsc4py.PETSc.Object-class.html#setName
petsc4py.PETSc.Vec.setRandom	petsc4py.PETSc.Vec-class.html#setRandom
petsc4py.PETSc.Vec.setValues	petsc4py.PETSc.Vec-class.html#setValues
petsc4py.PETSc.Object.__eq__	petsc4py.PETSc.Object-class.html#__eq__
petsc4py.PETSc.Vec.setLGMap	petsc4py.PETSc.Vec-class.html#setLGMap
