# Single Index of all PETSc Manual Pages

 Also see the [Manual page table of contents, by section](/manualpages/index.md).

## A

```{hlist}
---
- [PetscSectionGetFieldDof](PetscSection/PetscSectionGetFieldDof.md)
- [PetscSectionGetFieldName](PetscSection/PetscSectionGetFieldName.md)
- [PetscSectionGetFieldOffset](PetscSection/PetscSectionGetFieldOffset.md)
- [PetscSectionGetFieldPointOffset](PetscSection/PetscSectionGetFieldPointOffset.md)
- [PetscSectionGetFieldPointSyms](PetscSection/PetscSectionGetFieldPointSyms.md)
- [PetscSectionGetFieldSym](PetscSection/PetscSectionGetFieldSym.md)
- [PetscSectionGetIncludesConstraints](PetscSection/PetscSectionGetIncludesConstraints.md)
- [PetscSectionGetMaxDof](PetscSection/PetscSectionGetMaxDof.md)
- [PetscSectionGetNumFields](PetscSection/PetscSectionGetNumFields.md)
- [PetscSectionGetOffset](PetscSection/PetscSectionGetOffset.md)
- [PetscSectionGetOffsetRange](PetscSection/PetscSectionGetOffsetRange.md)
- [PetscSectionGetPermutation](PetscSection/PetscSectionGetPermutation.md)
- [PetscSectionGetPointLayout](PetscSection/PetscSectionGetPointLayout.md)
- [PetscSectionGetPointMajor](PetscSection/PetscSectionGetPointMajor.md)
- [PetscSectionGetPointSyms](PetscSection/PetscSectionGetPointSyms.md)
- [PetscSectionGetStorageSize](PetscSection/PetscSectionGetStorageSize.md)
- [PetscSectionGetSym](PetscSection/PetscSectionGetSym.md)
- [PetscSectionGetUseFieldOffsets](PetscSection/PetscSectionGetUseFieldOffsets.md)
- [PetscSectionGetValueLayout](PetscSection/PetscSectionGetValueLayout.md)
- [PetscSectionHasConstraints](PetscSection/PetscSectionHasConstraints.md)
- [PetscSectionLoad](PetscSection/PetscSectionLoad.md)
- [PetscSectionPermute](PetscSection/PetscSectionPermute.md)
- [PetscSectionReset](PetscSection/PetscSectionReset.md)
- [PetscSectionRestoreFieldPointSyms](PetscSection/PetscSectionRestoreFieldPointSyms.md)
- [PetscSectionRestorePointSyms](PetscSection/PetscSectionRestorePointSyms.md)
- [PetscSectionSetChart](PetscSection/PetscSectionSetChart.md)
- [PetscSectionSetClosureIndex](PetscSection/PetscSectionSetClosureIndex.md)
- [PetscSectionSetClosurePermutation](PetscSection/PetscSectionSetClosurePermutation.md)
- [PetscSectionSetComponentName](PetscSection/PetscSectionSetComponentName.md)
- [PetscSectionSetConstraintDof](PetscSection/PetscSectionSetConstraintDof.md)
- [PetscSectionSetConstraintIndices](PetscSection/PetscSectionSetConstraintIndices.md)
- [PetscSectionSetDof](PetscSection/PetscSectionSetDof.md)
- [PetscSectionSetFieldComponents](PetscSection/PetscSectionSetFieldComponents.md)
- [PetscSectionSetFieldConstraintDof](PetscSection/PetscSectionSetFieldConstraintDof.md)
- [PetscSectionSetFieldConstraintIndices](PetscSection/PetscSectionSetFieldConstraintIndices.md)
- [PetscSectionSetFieldDof](PetscSection/PetscSectionSetFieldDof.md)
- [PetscSectionSetFieldName](PetscSection/PetscSectionSetFieldName.md)
- [PetscSectionSetFieldOffset](PetscSection/PetscSectionSetFieldOffset.md)
- [PetscSectionSetFieldSym](PetscSection/PetscSectionSetFieldSym.md)
- [PetscSectionSetFromOptions](PetscSection/PetscSectionSetFromOptions.md)
- [PetscSectionSetIncludesConstraints](PetscSection/PetscSectionSetIncludesConstraints.md)
- [PetscSectionSetNumFields](PetscSection/PetscSectionSetNumFields.md)
- [PetscSectionSetOffset](PetscSection/PetscSectionSetOffset.md)
- [PetscSectionSetPermutation](PetscSection/PetscSectionSetPermutation.md)
- [PetscSectionSetPointMajor](PetscSection/PetscSectionSetPointMajor.md)
- [PetscSectionSetSym](PetscSection/PetscSectionSetSym.md)
- [PetscSectionSetUp](PetscSection/PetscSectionSetUp.md)
- [PetscSectionSetUpBC](PetscSection/PetscSectionSetUpBC.md)
- [PetscSectionSetUseFieldOffsets](PetscSection/PetscSectionSetUseFieldOffsets.md)
- [PetscSectionSym](PetscSection/PetscSectionSym.md)
- [PetscSectionSymCopy](PetscSection/PetscSectionSymCopy.md)
- [PetscSectionSymCreate](PetscSection/PetscSectionSymCreate.md)
- [PetscSectionSymCreateLabel](DMLabel/PetscSectionSymCreateLabel.md)
- [PetscSectionSymDestroy](PetscSection/PetscSectionSymDestroy.md)
- [PetscSectionSymDistribute](PetscSection/PetscSectionSymDistribute.md)
- [PetscSectionSymGetType](PetscSection/PetscSectionSymGetType.md)
- [PetscSectionSymLabelGetStratum](DMLabel/PetscSectionSymLabelGetStratum.md)
- [PetscSectionSymLabelSetLabel](DMLabel/PetscSectionSymLabelSetLabel.md)
- [PetscSectionSymLabelSetStratum](DMLabel/PetscSectionSymLabelSetStratum.md)
- [PetscSectionSymRegister](PetscSection/PetscSectionSymRegister.md)
- [PetscSectionSymSetType](PetscSection/PetscSectionSymSetType.md)
- [PetscSectionSymType](PetscSection/PetscSectionSymType.md)
- [PetscSectionSymView](PetscSection/PetscSectionSymView.md)
- [PetscSectionVecNorm](Vec/PetscSectionVecNorm.md)
- [PetscSectionVecView](Vec/PetscSectionVecView.md)
- [PetscSectionView](PetscSection/PetscSectionView.md)
- [PetscSectionViewFromOptions](PetscSection/PetscSectionViewFromOptions.md)
- [PetscSegBuffer](Sys/PetscSegBuffer.md)
- [PetscSegBufferCreate](Sys/PetscSegBufferCreate.md)
- [PetscSegBufferDestroy](Sys/PetscSegBufferDestroy.md)
- [PetscSegBufferExtractAlloc](Sys/PetscSegBufferExtractAlloc.md)
- [PetscSegBufferExtractInPlace](Sys/PetscSegBufferExtractInPlace.md)
- [PetscSegBufferExtractTo](Sys/PetscSegBufferExtractTo.md)
- [PetscSegBufferGet](Sys/PetscSegBufferGet.md)
- [PetscSegBufferGetSize](Sys/PetscSegBufferGetSize.md)
- [PetscSegBufferUnuse](Sys/PetscSegBufferUnuse.md)
- [PetscSequentialPhaseBegin](Sys/PetscSequentialPhaseBegin.md)
- [PetscSequentialPhaseEnd](Sys/PetscSequentialPhaseEnd.md)
- [PetscSetDebugTerminal](Sys/PetscSetDebugTerminal.md)
- [PetscSetDebugger](Sys/PetscSetDebugger.md)
- [PetscSetDebuggerFromString](Sys/PetscSetDebuggerFromString.md)
- [PetscSetDefaultDebugger](Sys/PetscSetDefaultDebugger.md)
- [PetscSetFPTrap](Sys/PetscSetFPTrap.md)
- [PetscSetHelpVersionFunctions](Sys/PetscSetHelpVersionFunctions.md)
- [PetscSharedTmp](Sys/PetscSharedTmp.md)
- [PetscSharedWorkingDirectory](Sys/PetscSharedWorkingDirectory.md)
- [PetscShmCommGet](Sys/PetscShmCommGet.md)
- [PetscShmCommGetMpiShmComm](Sys/PetscShmCommGetMpiShmComm.md)
- [PetscShmCommGlobalToLocal](Sys/PetscShmCommGlobalToLocal.md)
- [PetscShmCommLocalToGlobal](Sys/PetscShmCommLocalToGlobal.md)
- [PetscSign](Sys/PetscSign.md)
- [PetscSignalHandlerDefault](Sys/PetscSignalHandlerDefault.md)
- [PetscSignalSegvCheckPointerOrMpi](Sys/PetscSignalSegvCheckPointerOrMpi.md)
- [PetscSizeT](Sys/PetscSizeT.md)
- [PetscSleep](Sys/PetscSleep.md)
- [PetscSocketEstablish](Viewer/PetscSocketEstablish.md)
- [PetscSocketListen](Viewer/PetscSocketListen.md)
- [PetscSocketOpen](Viewer/PetscSocketOpen.md)
- [PetscSortCount](Sys/PetscSortCount.md)
- [PetscSortInt](Sys/PetscSortInt.md)
- [PetscSortInt64](Sys/PetscSortInt64.md)
- [PetscSortIntWithArray](Sys/PetscSortIntWithArray.md)
- [PetscSortIntWithArrayPair](Sys/PetscSortIntWithArrayPair.md)
- [PetscSortIntWithCountArray](Sys/PetscSortIntWithCountArray.md)
- [PetscSortIntWithDataArray](Sys/PetscSortIntWithDataArray.md)
- [PetscSortIntWithIntCountArrayPair](Sys/PetscSortIntWithIntCountArrayPair.md)
- [PetscSortIntWithPermutation](Sys/PetscSortIntWithPermutation.md)
- [PetscSortIntWithScalarArray](Sys/PetscSortIntWithScalarArray.md)
- [PetscSortMPIInt](Sys/PetscSortMPIInt.md)
- [PetscSortMPIIntWithArray](Sys/PetscSortMPIIntWithArray.md)
- [PetscSortMPIIntWithIntArray](Sys/PetscSortMPIIntWithIntArray.md)
- [PetscSortReal](Sys/PetscSortReal.md)
- [PetscSortRealWithArrayInt](Sys/PetscSortRealWithArrayInt.md)
- [PetscSortRealWithPermutation](Sys/PetscSortRealWithPermutation.md)
- [PetscSortRemoveDupsInt](Sys/PetscSortRemoveDupsInt.md)
- [PetscSortRemoveDupsMPIInt](Sys/PetscSortRemoveDupsMPIInt.md)
- [PetscSortRemoveDupsReal](Sys/PetscSortRemoveDupsReal.md)
- [PetscSortReverseInt](Sys/PetscSortReverseInt.md)
- [PetscSortSplit](Sys/PetscSortSplit.md)
- [PetscSortSplitReal](Sys/PetscSortSplitReal.md)
- [PetscSortStrWithPermutation](Sys/PetscSortStrWithPermutation.md)
- [PetscSortedCheckDupsInt](Sys/PetscSortedCheckDupsInt.md)
- [PetscSortedInt](Sys/PetscSortedInt.md)
- [PetscSortedInt64](Sys/PetscSortedInt64.md)
- [PetscSortedMPIInt](Sys/PetscSortedMPIInt.md)
- [PetscSortedReal](Sys/PetscSortedReal.md)
- [PetscSortedRemoveDupsInt](Sys/PetscSortedRemoveDupsInt.md)
- [PetscSpace](SPACE/PetscSpace.md)
- [PetscSpaceCreate](SPACE/PetscSpaceCreate.md)
- [PetscSpaceCreateSubspace](SPACE/PetscSpaceCreateSubspace.md)
- [PetscSpaceDestroy](SPACE/PetscSpaceDestroy.md)
- [PetscSpaceEvaluate](SPACE/PetscSpaceEvaluate.md)
- [PetscSpaceGetDegree](SPACE/PetscSpaceGetDegree.md)
- [PetscSpaceGetDimension](SPACE/PetscSpaceGetDimension.md)
- [PetscSpaceGetHeightSubspace](SPACE/PetscSpaceGetHeightSubspace.md)
- [PetscSpaceGetNumComponents](SPACE/PetscSpaceGetNumComponents.md)
- [PetscSpaceGetNumVariables](SPACE/PetscSpaceGetNumVariables.md)
- [PetscSpaceGetType](SPACE/PetscSpaceGetType.md)
- [PetscSpacePTrimmedGetFormDegree](SPACE/PetscSpacePTrimmedGetFormDegree.md)
- [PetscSpacePTrimmedSetFormDegree](SPACE/PetscSpacePTrimmedSetFormDegree.md)
- [PetscSpacePointGetPoints](SPACE/PetscSpacePointGetPoints.md)
- [PetscSpacePointSetPoints](SPACE/PetscSpacePointSetPoints.md)
- [PetscSpacePolynomialGetTensor](SPACE/PetscSpacePolynomialGetTensor.md)
- [PetscSpacePolynomialSetTensor](SPACE/PetscSpacePolynomialSetTensor.md)
- [PetscSpaceRegister](SPACE/PetscSpaceRegister.md)
- [PetscSpaceRegisterAll](DM/PetscSpaceRegisterAll.md)
- [PetscSpaceSetDegree](SPACE/PetscSpaceSetDegree.md)
- [PetscSpaceSetFromOptions](SPACE/PetscSpaceSetFromOptions.md)
- [PetscSpaceSetNumComponents](SPACE/PetscSpaceSetNumComponents.md)
- [PetscSpaceSetNumVariables](SPACE/PetscSpaceSetNumVariables.md)
- [PetscSpaceSetType](SPACE/PetscSpaceSetType.md)
- [PetscSpaceSetUp](SPACE/PetscSpaceSetUp.md)
- [PetscSpaceSumGetConcatenate](SPACE/PetscSpaceSumGetConcatenate.md)
- [PetscSpaceSumGetNumSubspaces](SPACE/PetscSpaceSumGetNumSubspaces.md)
- [PetscSpaceSumGetSubspace](SPACE/PetscSpaceSumGetSubspace.md)
- [PetscSpaceSumSetConcatenate](SPACE/PetscSpaceSumSetConcatenate.md)
- [PetscSpaceSumSetNumSubspaces](SPACE/PetscSpaceSumSetNumSubspaces.md)
- [PetscSpaceSumSetSubspace](SPACE/PetscSpaceSumSetSubspace.md)
- [PetscSpaceTensorGetNumSubspaces](SPACE/PetscSpaceTensorGetNumSubspaces.md)
- [PetscSpaceTensorGetSubspace](SPACE/PetscSpaceTensorGetSubspace.md)
- [PetscSpaceTensorSetNumSubspaces](SPACE/PetscSpaceTensorSetNumSubspaces.md)
- [PetscSpaceTensorSetSubspace](SPACE/PetscSpaceTensorSetSubspace.md)
- [PetscSpaceType](SPACE/PetscSpaceType.md)
- [PetscSpaceView](SPACE/PetscSpaceView.md)
- [PetscSpaceViewFromOptions](SPACE/PetscSpaceViewFromOptions.md)
- [PetscSplitOwnership](Sys/PetscSplitOwnership.md)
- [PetscSplitOwnershipBlock](Sys/PetscSplitOwnershipBlock.md)
- [PetscSplitOwnershipEqual](Sys/PetscSplitOwnershipEqual.md)
- [PetscSqr](Sys/PetscSqr.md)
- [PetscStackCallExternalVoid](Sys/PetscStackCallExternalVoid.md)
- [PetscStackCopy](Sys/PetscStackCopy.md)
- [PetscStackPop](Sys/PetscStackPop.md)
- [PetscStackPopNoCheck](Sys/PetscStackPopNoCheck.md)
- [PetscStackPrint](Sys/PetscStackPrint.md)
- [PetscStackPush](Sys/PetscStackPush.md)
- [PetscStackPushExternal](Sys/PetscStackPushExternal.md)
- [PetscStackPushNoCheck](Sys/PetscStackPushNoCheck.md)
- [PetscStackSAWsGrantAccess](Sys/PetscStackSAWsGrantAccess.md)
- [PetscStackSAWsTakeAccess](Sys/PetscStackSAWsTakeAccess.md)
- [PetscStackUpdateLine](Sys/PetscStackUpdateLine.md)
- [PetscStackView](Sys/PetscStackView.md)
- [PetscStageInfoDestroy](Profiling/PetscStageInfoDestroy.md)
- [PetscStageLogCreate](Profiling/PetscStageLogCreate.md)
- [PetscStageLogDestroy](Profiling/PetscStageLogDestroy.md)
- [PetscStageLogGetActive](Profiling/PetscStageLogGetActive.md)
- [PetscStageLogGetClassPerfLog](Profiling/PetscStageLogGetClassPerfLog.md)
- [PetscStageLogGetClassRegLog](Profiling/PetscStageLogGetClassRegLog.md)
- [PetscStageLogGetCurrent](Profiling/PetscStageLogGetCurrent.md)
- [PetscStageLogGetEventPerfLog](Profiling/PetscStageLogGetEventPerfLog.md)
- [PetscStageLogGetEventRegLog](Profiling/PetscStageLogGetEventRegLog.md)
- [PetscStageLogGetStage](Profiling/PetscStageLogGetStage.md)
- [PetscStageLogGetVisible](Profiling/PetscStageLogGetVisible.md)
- [PetscStageLogPop](Profiling/PetscStageLogPop.md)
- [PetscStageLogPush](Profiling/PetscStageLogPush.md)
- [PetscStageLogRegister](Profiling/PetscStageLogRegister.md)
- [PetscStageLogSetActive](Profiling/PetscStageLogSetActive.md)
- [PetscStageLogSetVisible](Profiling/PetscStageLogSetVisible.md)
- [PetscStartMatlab](Sys/PetscStartMatlab.md)
- [PetscStopForDebugger](Sys/PetscStopForDebugger.md)
- [PetscStrArrayDestroy](Sys/PetscStrArrayDestroy.md)
- [PetscStrArrayallocpy](Sys/PetscStrArrayallocpy.md)
- [PetscStrInList](Sys/PetscStrInList.md)
- [PetscStrNArrayDestroy](Sys/PetscStrNArrayDestroy.md)
- [PetscStrNArrayallocpy](Sys/PetscStrNArrayallocpy.md)
- [PetscStrToArray](Sys/PetscStrToArray.md)
- [PetscStrToArrayDestroy](Sys/PetscStrToArrayDestroy.md)
- [PetscStrallocpy](Sys/PetscStrallocpy.md)
- [PetscStrbeginswith](Sys/PetscStrbeginswith.md)
- [PetscStrcasecmp](Sys/PetscStrcasecmp.md)
- [PetscStrcat](Sys/PetscStrcat.md)
- [PetscStrchr](Sys/PetscStrchr.md)
- [PetscStrcmp](Sys/PetscStrcmp.md)
- [PetscStrcpy](Sys/PetscStrcpy.md)
- [PetscStreamType](Sys/PetscStreamType.md)
- [PetscStrendswith](Sys/PetscStrendswith.md)
- [PetscStrendswithwhich](Sys/PetscStrendswithwhich.md)
- [PetscStrgrt](Sys/PetscStrgrt.md)
- [PetscStringize](Sys/PetscStringize.md)
- [PetscStrlcat](Sys/PetscStrlcat.md)
- [PetscStrlen](Sys/PetscStrlen.md)
- [PetscStrncmp](Sys/PetscStrncmp.md)
- [PetscStrncpy](Sys/PetscStrncpy.md)
- [PetscStrrchr](Sys/PetscStrrchr.md)
- [PetscStrreplace](Sys/PetscStrreplace.md)
- [PetscStrrstr](Sys/PetscStrrstr.md)
- [PetscStrstr](Sys/PetscStrstr.md)
- [PetscStrtolower](Sys/PetscStrtolower.md)
- [PetscStrtoupper](Sys/PetscStrtoupper.md)
- [PetscSubcomm](Sys/PetscSubcomm.md)
- [PetscSubcommCreate](Sys/PetscSubcommCreate.md)
- [PetscSubcommDestroy](Sys/PetscSubcommDestroy.md)
- [PetscSubcommGetChild](Sys/PetscSubcommGetChild.md)
- [PetscSubcommGetContiguousParent](Sys/PetscSubcommGetContiguousParent.md)
- [PetscSubcommGetParent](Sys/PetscSubcommGetParent.md)
- [PetscSubcommSetFromOptions](Sys/PetscSubcommSetFromOptions.md)
- [PetscSubcommSetNumber](Sys/PetscSubcommSetNumber.md)
- [PetscSubcommSetOptionsPrefix](Sys/PetscSubcommSetOptionsPrefix.md)
- [PetscSubcommSetType](Sys/PetscSubcommSetType.md)
- [PetscSubcommSetTypeGeneral](Sys/PetscSubcommSetTypeGeneral.md)
- [PetscSubcommView](Sys/PetscSubcommView.md)
- [PetscSynchronizedFGets](Sys/PetscSynchronizedFGets.md)
- [PetscSynchronizedFPrintf](Sys/PetscSynchronizedFPrintf.md)
- [PetscSynchronizedFlush](Sys/PetscSynchronizedFlush.md)
- [PetscSynchronizedPrintf](Sys/PetscSynchronizedPrintf.md)
- [PetscSysFinalizePackage](Viewer/PetscSysFinalizePackage.md)
- [PetscSysInitializePackage](Viewer/PetscSysInitializePackage.md)
- [PetscTabulationDestroy](FE/PetscTabulationDestroy.md)
- [PetscTellMyCell](Sys/PetscTellMyCell.md)
- [PetscTestDirectory](Sys/PetscTestDirectory.md)
- [PetscTestFile](Sys/PetscTestFile.md)
- [PetscTextBelt](Sys/PetscTextBelt.md)
- [PetscTimSort](Sys/PetscTimSort.md)
- [PetscTimSortWithArray](Sys/PetscTimSortWithArray.md)
- [PetscTime](Sys/PetscTime.md)
- [PetscTimeAdd](Sys/PetscTimeAdd.md)
- [PetscTimeSubtract](Sys/PetscTimeSubtract.md)
- [PetscToken](Sys/PetscToken.md)
- [PetscTokenCreate](Sys/PetscTokenCreate.md)
- [PetscTokenDestroy](Sys/PetscTokenDestroy.md)
- [PetscTokenFind](Sys/PetscTokenFind.md)
- [PetscTraceBackErrorHandler](Sys/PetscTraceBackErrorHandler.md)
- [PetscTryMethod](Sys/PetscTryMethod.md)
- [PetscTryTypeMethod](Sys/PetscTryTypeMethod.md)
- [PetscURLShorten](Sys/PetscURLShorten.md)
- [PetscUnit](DM/PetscUnit.md)
- [PetscUnlikely](Sys/PetscUnlikely.md)
- [PetscUnlikelyDebug](Sys/PetscUnlikelyDebug.md)
- [PetscUnpoisonMemoryRegion](Sys/PetscUnpoisonMemoryRegion.md)
- [PetscUnreachable](Sys/PetscUnreachable.md)
- [PetscUseMethod](Sys/PetscUseMethod.md)
- [PetscUseTypeMethod](Sys/PetscUseTypeMethod.md)
- [PetscVFPrintf](Sys/PetscVFPrintf.md)
- [PetscVSNPrintf](Sys/PetscVSNPrintf.md)
- [PetscViewer](Viewer/PetscViewer.md)
- [PetscViewerADIOSOpen](Viewer/PetscViewerADIOSOpen.md)
- [PetscViewerASCIIAddTab](Viewer/PetscViewerASCIIAddTab.md)
- [PetscViewerASCIIGetPointer](Viewer/PetscViewerASCIIGetPointer.md)
- [PetscViewerASCIIGetStderr](Viewer/PetscViewerASCIIGetStderr.md)
- [PetscViewerASCIIGetStdout](Viewer/PetscViewerASCIIGetStdout.md)
- [PetscViewerASCIIGetTab](Viewer/PetscViewerASCIIGetTab.md)
- [PetscViewerASCIIOpen](Viewer/PetscViewerASCIIOpen.md)
- [PetscViewerASCIIOpenWithFILE](Viewer/PetscViewerASCIIOpenWithFILE.md)
- [PetscViewerASCIIPopSynchronized](Viewer/PetscViewerASCIIPopSynchronized.md)
- [PetscViewerASCIIPopTab](Viewer/PetscViewerASCIIPopTab.md)
- [PetscViewerASCIIPrintf](Viewer/PetscViewerASCIIPrintf.md)
- [PetscViewerASCIIPushSynchronized](Viewer/PetscViewerASCIIPushSynchronized.md)
- [PetscViewerASCIIPushTab](Viewer/PetscViewerASCIIPushTab.md)
- [PetscViewerASCIIRead](Viewer/PetscViewerASCIIRead.md)
- [PetscViewerASCIISetFILE](Viewer/PetscViewerASCIISetFILE.md)
- [PetscViewerASCIISetTab](Viewer/PetscViewerASCIISetTab.md)
- [PetscViewerASCIISubtractTab](Viewer/PetscViewerASCIISubtractTab.md)
- [PetscViewerASCIISynchronizedPrintf](Viewer/PetscViewerASCIISynchronizedPrintf.md)
- [PetscViewerASCIIUseTabs](Viewer/PetscViewerASCIIUseTabs.md)
- [PetscViewerAndFormatCreate](Viewer/PetscViewerAndFormatCreate.md)
- [PetscViewerAndFormatDestroy](Viewer/PetscViewerAndFormatDestroy.md)
- [PetscViewerAppendOptionsPrefix](Viewer/PetscViewerAppendOptionsPrefix.md)
- [PetscViewerBinaryAddMPIIOOffset](Viewer/PetscViewerBinaryAddMPIIOOffset.md)
- [PetscViewerBinaryGetDescriptor](Viewer/PetscViewerBinaryGetDescriptor.md)
- [PetscViewerBinaryGetFlowControl](Viewer/PetscViewerBinaryGetFlowControl.md)
- [PetscViewerBinaryGetInfoPointer](Viewer/PetscViewerBinaryGetInfoPointer.md)
- [PetscViewerBinaryGetMPIIODescriptor](Viewer/PetscViewerBinaryGetMPIIODescriptor.md)
- [PetscViewerBinaryGetMPIIOOffset](Viewer/PetscViewerBinaryGetMPIIOOffset.md)
- [PetscViewerBinaryGetSkipHeader](Viewer/PetscViewerBinaryGetSkipHeader.md)
- [PetscViewerBinaryGetSkipInfo](Viewer/PetscViewerBinaryGetSkipInfo.md)
- [PetscViewerBinaryGetSkipOptions](Viewer/PetscViewerBinaryGetSkipOptions.md)
- [PetscViewerBinaryGetUseMPIIO](Viewer/PetscViewerBinaryGetUseMPIIO.md)
- [PetscViewerBinaryOpen](Viewer/PetscViewerBinaryOpen.md)
- [PetscViewerBinaryRead](Viewer/PetscViewerBinaryRead.md)
- [PetscViewerBinaryReadAll](Viewer/PetscViewerBinaryReadAll.md)
- [PetscViewerBinaryReadStringArray](Viewer/PetscViewerBinaryReadStringArray.md)
- [PetscViewerBinarySetFlowControl](Viewer/PetscViewerBinarySetFlowControl.md)
- [PetscViewerBinarySetSkipHeader](Viewer/PetscViewerBinarySetSkipHeader.md)
- [PetscViewerBinarySetSkipInfo](Viewer/PetscViewerBinarySetSkipInfo.md)
- [PetscViewerBinarySetSkipOptions](Viewer/PetscViewerBinarySetSkipOptions.md)
- [PetscViewerBinarySetUseMPIIO](Viewer/PetscViewerBinarySetUseMPIIO.md)
- [PetscViewerBinarySkipInfo](Viewer/PetscViewerBinarySkipInfo.md)
- [PetscViewerBinaryWrite](Viewer/PetscViewerBinaryWrite.md)
- [PetscViewerBinaryWriteAll](Viewer/PetscViewerBinaryWriteAll.md)
- [PetscViewerBinaryWriteStringArray](Viewer/PetscViewerBinaryWriteStringArray.md)
- [PetscViewerCheckReadable](Viewer/PetscViewerCheckReadable.md)
- [PetscViewerCheckWritable](Viewer/PetscViewerCheckWritable.md)
- [PetscViewerCreate](Viewer/PetscViewerCreate.md)
- [PetscViewerDestroy](Viewer/PetscViewerDestroy.md)
- [PetscViewerDrawBaseAdd](Viewer/PetscViewerDrawBaseAdd.md)
- [PetscViewerDrawBaseSet](Viewer/PetscViewerDrawBaseSet.md)
- [PetscViewerDrawClear](Viewer/PetscViewerDrawClear.md)
- [PetscViewerDrawGetBounds](Viewer/PetscViewerDrawGetBounds.md)
- [PetscViewerDrawGetDraw](Viewer/PetscViewerDrawGetDraw.md)
- [PetscViewerDrawGetDrawAxis](Viewer/PetscViewerDrawGetDrawAxis.md)
- [PetscViewerDrawGetDrawLG](Viewer/PetscViewerDrawGetDrawLG.md)
- [PetscViewerDrawGetHold](Viewer/PetscViewerDrawGetHold.md)
- [PetscViewerDrawGetPause](Viewer/PetscViewerDrawGetPause.md)
- [PetscViewerDrawOpen](Viewer/PetscViewerDrawOpen.md)
- [PetscViewerDrawSetBounds](Viewer/PetscViewerDrawSetBounds.md)
- [PetscViewerDrawSetHold](Viewer/PetscViewerDrawSetHold.md)
- [PetscViewerDrawSetPause](Viewer/PetscViewerDrawSetPause.md)
- [PetscViewerExodusIIGetId](DMPlex/PetscViewerExodusIIGetId.md)
- [PetscViewerExodusIIGetOrder](DMPlex/PetscViewerExodusIIGetOrder.md)
- [PetscViewerExodusIIOpen](DMPlex/PetscViewerExodusIIOpen.md)
- [PetscViewerExodusIISetOrder](DMPlex/PetscViewerExodusIISetOrder.md)
- [PetscViewerFileGetMode](Viewer/PetscViewerFileGetMode.md)
- [PetscViewerFileGetName](Viewer/PetscViewerFileGetName.md)
- [PetscViewerFileSetMode](Viewer/PetscViewerFileSetMode.md)
- [PetscViewerFileSetName](Viewer/PetscViewerFileSetName.md)
- [PetscViewerFinalizePackage](Viewer/PetscViewerFinalizePackage.md)
- [PetscViewerFlush](Viewer/PetscViewerFlush.md)
- [PetscViewerFormat](Viewer/PetscViewerFormat.md)
- [PetscViewerGLVisOpen](Viewer/PetscViewerGLVisOpen.md)
- [PetscViewerGLVisSetFields](Viewer/PetscViewerGLVisSetFields.md)
- [PetscViewerGLVisSetPrecision](Viewer/PetscViewerGLVisSetPrecision.md)
- [PetscViewerGLVisSetSnapId](Viewer/PetscViewerGLVisSetSnapId.md)
- [PetscViewerGLVisType](Viewer/PetscViewerGLVisType.md)
- [PetscViewerGetFormat](Viewer/PetscViewerGetFormat.md)
- [PetscViewerGetOptionsPrefix](Viewer/PetscViewerGetOptionsPrefix.md)
- [PetscViewerGetSubViewer](Viewer/PetscViewerGetSubViewer.md)
- [PetscViewerGetType](Viewer/PetscViewerGetType.md)
- [PetscViewerHDF5GetBaseDimension2](Viewer/PetscViewerHDF5GetBaseDimension2.md)
- [PetscViewerHDF5GetCollective](Viewer/PetscViewerHDF5GetCollective.md)
- [PetscViewerHDF5GetDefaultTimestepping](Viewer/PetscViewerHDF5GetDefaultTimestepping.md)
- [PetscViewerHDF5GetFileId](Viewer/PetscViewerHDF5GetFileId.md)
- [PetscViewerHDF5GetGroup](Viewer/PetscViewerHDF5GetGroup.md)
- [PetscViewerHDF5GetSPOutput](Viewer/PetscViewerHDF5GetSPOutput.md)
- [PetscViewerHDF5GetTimestep](Viewer/PetscViewerHDF5GetTimestep.md)
- [PetscViewerHDF5HasAttribute](Viewer/PetscViewerHDF5HasAttribute.md)
- [PetscViewerHDF5HasDataset](Viewer/PetscViewerHDF5HasDataset.md)
- [PetscViewerHDF5HasGroup](Viewer/PetscViewerHDF5HasGroup.md)
- [PetscViewerHDF5HasObject](Viewer/PetscViewerHDF5HasObject.md)
- [PetscViewerHDF5HasObjectAttribute](Viewer/PetscViewerHDF5HasObjectAttribute.md)
- [PetscViewerHDF5IncrementTimestep](Viewer/PetscViewerHDF5IncrementTimestep.md)
- [PetscViewerHDF5IsTimestepping](Viewer/PetscViewerHDF5IsTimestepping.md)
- [PetscViewerHDF5Load](IS/PetscViewerHDF5Load.md)
- [PetscViewerHDF5Open](Viewer/PetscViewerHDF5Open.md)
- [PetscViewerHDF5OpenGroup](Viewer/PetscViewerHDF5OpenGroup.md)
- [PetscViewerHDF5PopGroup](Viewer/PetscViewerHDF5PopGroup.md)
- [PetscViewerHDF5PopTimestepping](Viewer/PetscViewerHDF5PopTimestepping.md)
- [PetscViewerHDF5PushGroup](Viewer/PetscViewerHDF5PushGroup.md)
- [PetscViewerHDF5PushTimestepping](Viewer/PetscViewerHDF5PushTimestepping.md)
- [PetscViewerHDF5ReadAttribute](Viewer/PetscViewerHDF5ReadAttribute.md)
